
//ä»¥ä¸‹å…¨éƒ¨å‡ºè‡ªç½‘ç»œå’Œå¤§ä½¬èµ„æº�ï¼Œå¦‚æœ‰å†’çŠ¯è¯·è�”ç³»åˆ é™¤ã€‚[æ‰€æœ‰å†…å®¹ä»…ä¾›å­¦ä¹ ä½¿ç”¨ï¼Œè¯·å‹¿ç”¨äº�è¿�æ³•ç”¨é€”]
//
å…¬å‘Šä¿¡æ�¯,#genre#
æ²³å�—|ä¼˜æ¼«å�¡é€š,http://182.114.212.214:9901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
æ²³å�—|é‡‘é¹°å�¡é€š,http://182.114.212.214:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
æ²³å�—|åŒ—äº¬å�¡é€š,http://182.114.212.214:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
æ²³å�—|ç‚«åŠ¨å�¡é€š,http://182.114.212.214:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
æ²³å�—|å˜‰ä½³å�¡é€š,http://182.114.212.214:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
æ²³å�—|é©»é©¬åº—æ–°é—»,http://182.114.212.214:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
æ²³å�—|å…¬å…±é¢‘é�“,http://182.114.212.214:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
æ²³å�—|ç§‘æ•™é¢‘é�“,http://182.114.212.214:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
æ²³å�—|éƒ‘å·�æ–°é—»ç»¼å�ˆ,http://182.114.212.214:9901/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
å¹¿è¥¿|é…’åº—é¢‘é�“,http://221.7.175.127:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿è�”é€šé…’åº—
å¹¿è¥¿|åŒ—æµ·æ–°é—»ç»¼å�ˆ,http://221.7.175.127:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿è�”é€šé…’åº—
å¹¿è¥¿|åŒ—æµ·å…¬å…±,http://221.7.175.127:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿è�”é€šé…’åº—
å¹¿è¥¿|å¹¿è¥¿ç»¼è‰º,http://221.7.175.127:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿è�”é€šé…’åº—
å¹¿è¥¿|å¹¿è¥¿æ–°é—»,http://221.7.175.127:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿è�”é€šé…’åº—
å¹¿è¥¿|é‡‘é¹°å�¡é€š,http://221.7.175.127:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿è�”é€šé…’åº—
å¹¿è¥¿|å˜‰ä½³å�¡é€š,http://221.7.175.127:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿è�”é€šé…’åº—
è¾½å®�|chcåŠ¨ä½œç”µå½±,http://59.44.203.42:9901http://www.zhongyuntv.com:58008/paiptv/dzdy.m3u8$è¾½å®�ç”µä¿¡é…’åº—
è¾½å®�|chcç”µå½±,http://59.44.203.42:9901http://www.zhongyuntv.com:58008/paiptv/chcdy.m3u8$è¾½å®�ç”µä¿¡é…’åº—
è¾½å®�|è¾½å®�é�’å°‘,http://59.44.203.42:9901http://www.zhongyuntv.com:58008/paiptv/lnqs.m3u8$è¾½å®�ç”µä¿¡é…’åº—
è¾½å®�|è¾½å®�ä½“è‚²,http://59.44.203.42:9901http://www.zhongyuntv.com:58008/paiptv/lnty.m3u8$è¾½å®�ç”µä¿¡é…’åº—
è¾½å®�|è¾½å®�ç”Ÿæ´»,http://59.44.203.42:9901http://www.zhongyuntv.com:58008/paiptv/lnsh.m3u8$è¾½å®�ç”µä¿¡é…’åº—
è¾½å®�|è¾½å®�éƒ½å¸‚,http://59.44.203.42:9901http://www.zhongyuntv.com:58008/paiptv/lnds.m3u8$è¾½å®�ç”µä¿¡é…’åº—
è¾½å®�|è¾½å®�ç»�æµ�,http://59.44.203.42:9901http://www.zhongyuntv.com:58008/paiptv/lnjj.m3u8$è¾½å®�ç”µä¿¡é…’åº—
è¾½å®�|è¾½å®�å…¬å…±,http://59.44.203.42:9901http://www.zhongyuntv.com:58008/paiptv/lngg.m3u8$è¾½å®�ç”µä¿¡é…’åº—
æ²³å�—|é‡‘é¹°å�¡é€š,http://125.42.149.118:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
æ²³å�—|åŒ—äº¬å�¡é€š,http://125.42.149.118:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
æ²³å�—|å˜‰ä½³å�¡é€š,http://125.42.149.118:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$æ²³å�—è�”é€šé…’åº—
å±±ä¸œ|é½�é²�é¢‘é�“,http://119.163.60.181:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$å±±ä¸œè�”é€šé…’åº—
å†…è’™å�¤|å†…è’™å�¤ç»�æµ�ç”Ÿæ´»,http://1.25.139.19:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|æ–‡ä½“å¨±ä¹�,http://1.25.139.19:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å†…è’™æ–°é—»ç»¼å�ˆ,http://1.25.139.19:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å°‘å„¿é¢‘é�“,http://1.25.139.19:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å‘¼å’Œæµ©ç‰¹æ–°é—»ç»¼å�ˆ,http://1.25.139.19:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å‘¼å’Œæµ©ç‰¹éƒ½å¸‚ç”Ÿæ´»,http://1.25.139.19:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å‘¼å’Œæµ©ç‰¹å½±è§†å¨±ä¹�,http://1.25.139.19:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å�¡é…·åŠ¨ç”»,http://1.25.139.19:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|é‡‘é¹°å�¡é€š,http://1.25.139.19:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|æ€¥é€Ÿæ±½è½¦,http://1.25.139.19:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å…¨å®�è®°,http://1.25.139.19:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|åœ°ç�†,http://1.25.139.19:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å–œå‰§å½±é™¢,http://1.25.139.19:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|åŠ¨ä½œå½±é™¢,http://1.25.139.19:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å®¶åº­å½±é™¢,http://1.25.139.19:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|æ˜Ÿå½±å‰§åœº,http://1.25.139.19:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|ç»�å…¸ç”µå½±,http://1.25.139.19:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|æ”¶è§†æŒ‡å�—,http://1.25.139.19:9901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|ä¸œæ–¹è´¢ç»�,http://1.25.139.19:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å¢¨å®�,http://1.25.139.19:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|iptvé‡�å¤–,http://1.25.139.19:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å†…è’™å�¤,http://110.7.131.79:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å†…è’™å�¤,http://110.7.131.79:9901udp/225.1.2.3:32162/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å†…è’™å�¤ç»�æµ�,http://110.7.131.79:9901udp/225.1.2.3:32163/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å†…è’™å�¤æ–°é—»,http://110.7.131.79:9901udp/225.1.2.3:32166/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|kakuå°‘å„¿,http://110.7.131.79:9901udp/225.1.2.3:32189/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å�¤è£…å‰§åœº,http://110.7.131.79:9901udp/225.1.2.3:32206/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|æ­¦ä¾ å‰§åœº,http://110.7.131.79:9901udp/225.1.2.3:32209/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|é‡‘é¹°å�¡é€š,http://110.7.131.79:9901udp/225.1.2.3:32212/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|èµ¤å³°æ–°é—»,http://110.7.131.79:9901udp/225.1.2.3:32167/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|æ±Ÿè‹�,http://110.7.131.79:9901/tsfile/live/faacts/1033_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|æ±Ÿè‹�,http://110.7.131.79:9901udp/225.1.2.3:32226/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å†…è’™å�¤,http://110.7.131.4:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å†…è’™å�¤,http://110.7.131.4:9901udp/225.1.2.3:32162/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å†…è’™å�¤ç»�æµ�,http://110.7.131.4:9901udp/225.1.2.3:32163/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å†…è’™å�¤æ–°é—»,http://110.7.131.4:9901udp/225.1.2.3:32166/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|kakuå°‘å„¿,http://110.7.131.4:9901udp/225.1.2.3:32189/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|å�¤è£…å‰§åœº,http://110.7.131.4:9901udp/225.1.2.3:32206/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|æ­¦ä¾ å‰§åœº,http://110.7.131.4:9901udp/225.1.2.3:32209/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|é‡‘é¹°å�¡é€š,http://110.7.131.4:9901udp/225.1.2.3:32212/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|èµ¤å³°æ–°é—»,http://110.7.131.4:9901udp/225.1.2.3:32167/$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|æ±Ÿè‹�,http://110.7.131.4:9901/tsfile/live/faacts/1033_1.m3u8?key=txiptv&playlive=1&authid=0$å†…è’™å�¤è�”é€šé…’åº—
å†…è’™å�¤|æ±Ÿè‹�,http://110.7.131.4:9901udp/225.1.2.3:32226/$å†…è’™å�¤è�”é€šé…’åº—
æ²³åŒ—|ç¬¬ä¸€å‰§åœº,http://101.75.215.202:8008/hls/36/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘å‰§åœº,http://101.75.215.202:8008/hls/37/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘éŸ³ä¹�,http://101.75.215.202:8008/hls/38/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘è¶³ç�ƒ,http://101.75.215.202:8008/hls/39/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é«˜å°”å¤«ç½‘ç�ƒ,http://101.75.215.202:8008/hls/40/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸–ç•Œåœ°ç�†,http://101.75.215.202:8008/hls/41/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç”Ÿæ´»æ—¶å°š,http://101.75.215.202:8008/hls/42/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|éƒ½å¸‚å‰§åœº,http://101.75.215.202:8008/hls/43/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ��é€Ÿæ±½è½¦,http://101.75.215.202:8008/hls/44/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è¶³ç�ƒé¢‘é�“,http://101.75.215.202:8008/hls/45/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ±‚ç´¢çºªå½•,http://101.75.215.202:8008/hls/46/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¥³æ€§æ—¶å°š,http://101.75.215.202:8008/hls/47/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡åŒ–ç²¾å“�,http://101.75.215.202:8008/hls/48/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|cbnæ¯�æ—¥å½±é™¢,http://101.75.215.202:8008/hls/49/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|cbnå¹¸ç¦�å‰§åœº,http://101.75.215.202:8008/hls/50/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|cbné£�å°šç”Ÿæ´»,http://101.75.215.202:8008/hls/51/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ¬¢ç¬‘å‰§åœº4k,http://101.75.215.202:8008/hls/52/index.m3u8$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—ç»�æµ�,http://101.19.151.176:808/udp/224.2.4.11:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—éƒ½å¸‚,http://101.19.151.176:808/udp/224.2.4.12:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å½±è§†,http://101.19.151.176:808/udp/224.2.4.13:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å°‘å„¿ç§‘æ•™,http://101.19.151.176:808/udp/224.2.4.14:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å…¬å…±,http://101.19.151.176:808/udp/224.2.4.15:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å†œæ°‘,http://101.19.151.176:808/udp/224.2.4.16:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�›å½©æ²³åŒ—,http://101.19.151.176:808/udp/224.2.4.17:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å�¡é…·åŠ¨ç”»,http://101.19.151.176:808/udp/224.2.2.88:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é‡‘é¹°å�¡é€š,http://101.19.151.176:808/udp/224.2.2.89:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç¬¬ä¸€å‰§åœº,http://101.19.151.176:808/udp/224.2.2.90:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘å‰§åœº,http://101.19.151.176:808/udp/224.2.2.91:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ€€æ—§å‰§åœº,http://101.19.151.176:808/udp/224.2.2.92:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘éŸ³ä¹�,http://101.19.151.176:808/udp/224.2.2.93:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘è¶³ç�ƒ,http://101.19.151.176:808/udp/224.2.2.94:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é«˜å°”å¤«ç½‘ç�ƒ,http://101.19.151.176:808/udp/224.2.2.95:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ­¦æœ¯ä¸–ç•Œ,http://101.19.151.176:808/udp/224.2.2.96:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½é˜²å†›äº‹,http://101.19.151.176:808/udp/224.2.2.97:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸–ç•Œåœ°ç�†,http://101.19.151.176:808/udp/224.2.2.98:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è€�æ•…äº‹,http://101.19.151.176:808/udp/224.2.2.99:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�¯ç�ƒå¥‡è§‚,http://101.19.151.176:808/udp/224.2.2.100:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡ç‰©å®�åº“,http://101.19.151.176:808/udp/224.2.2.101:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½å­¦,http://101.19.151.176:808/udp/224.2.2.102:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|èŒ¶é¢‘é�“,http://101.19.151.176:808/udp/224.2.2.103:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|dvç”Ÿæ´»,http://101.19.151.176:808/udp/224.2.2.104:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¥³æ€§æ—¶å°š,http://101.19.151.176:808/udp/224.2.2.105:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡åŒ–ç²¾å“�,http://101.19.151.176:808/udp/224.2.2.106:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–°ç§‘åŠ¨æ¼«,http://101.19.151.176:808/udp/224.2.2.107:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸­å­¦ç”Ÿ,http://101.19.151.176:808/udp/224.2.2.108:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ—©æœŸæ•™è‚²,http://101.19.151.176:808/udp/224.2.2.109:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¿«ä¹�å�‚é’“,http://101.19.151.176:808/udp/224.2.2.110:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è‹±è¯­è¾…å¯¼,http://101.19.151.176:808/udp/224.2.2.111:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¹¦ç”»,http://101.19.151.176:808/udp/224.2.2.112:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ¢¨å›­,http://101.19.151.176:808/udp/224.2.2.113:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é�“è£…,http://101.19.151.176:808/udp/224.2.4.3:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å½©æ°‘åœ¨çº¿,http://101.19.151.176:808/udp/224.2.4.4:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ±½æ‘©,http://101.19.151.176:808/udp/224.2.4.5:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|åŠ²çˆ†ä½“è‚²,http://101.19.151.176:808/udp/224.2.4.6:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š1,http://101.19.151.176:808/udp/224.2.4.7:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š2,http://101.19.151.176:808/udp/224.2.4.8:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š3,http://101.19.151.176:808/udp/224.2.4.9:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—ç»�æµ�,http://101.19.151.43:808/udp/224.2.4.11:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—éƒ½å¸‚,http://101.19.151.43:808/udp/224.2.4.12:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å½±è§†,http://101.19.151.43:808/udp/224.2.4.13:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å°‘å„¿ç§‘æ•™,http://101.19.151.43:808/udp/224.2.4.14:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å…¬å…±,http://101.19.151.43:808/udp/224.2.4.15:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å†œæ°‘,http://101.19.151.43:808/udp/224.2.4.16:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�›å½©æ²³åŒ—,http://101.19.151.43:808/udp/224.2.4.17:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å�¡é…·åŠ¨ç”»,http://101.19.151.43:808/udp/224.2.2.88:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é‡‘é¹°å�¡é€š,http://101.19.151.43:808/udp/224.2.2.89:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç¬¬ä¸€å‰§åœº,http://101.19.151.43:808/udp/224.2.2.90:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘å‰§åœº,http://101.19.151.43:808/udp/224.2.2.91:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ€€æ—§å‰§åœº,http://101.19.151.43:808/udp/224.2.2.92:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘éŸ³ä¹�,http://101.19.151.43:808/udp/224.2.2.93:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘è¶³ç�ƒ,http://101.19.151.43:808/udp/224.2.2.94:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é«˜å°”å¤«ç½‘ç�ƒ,http://101.19.151.43:808/udp/224.2.2.95:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ­¦æœ¯ä¸–ç•Œ,http://101.19.151.43:808/udp/224.2.2.96:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½é˜²å†›äº‹,http://101.19.151.43:808/udp/224.2.2.97:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸–ç•Œåœ°ç�†,http://101.19.151.43:808/udp/224.2.2.98:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è€�æ•…äº‹,http://101.19.151.43:808/udp/224.2.2.99:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�¯ç�ƒå¥‡è§‚,http://101.19.151.43:808/udp/224.2.2.100:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡ç‰©å®�åº“,http://101.19.151.43:808/udp/224.2.2.101:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½å­¦,http://101.19.151.43:808/udp/224.2.2.102:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|èŒ¶é¢‘é�“,http://101.19.151.43:808/udp/224.2.2.103:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|dvç”Ÿæ´»,http://101.19.151.43:808/udp/224.2.2.104:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¥³æ€§æ—¶å°š,http://101.19.151.43:808/udp/224.2.2.105:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡åŒ–ç²¾å“�,http://101.19.151.43:808/udp/224.2.2.106:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–°ç§‘åŠ¨æ¼«,http://101.19.151.43:808/udp/224.2.2.107:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸­å­¦ç”Ÿ,http://101.19.151.43:808/udp/224.2.2.108:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ—©æœŸæ•™è‚²,http://101.19.151.43:808/udp/224.2.2.109:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¿«ä¹�å�‚é’“,http://101.19.151.43:808/udp/224.2.2.110:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è‹±è¯­è¾…å¯¼,http://101.19.151.43:808/udp/224.2.2.111:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¹¦ç”»,http://101.19.151.43:808/udp/224.2.2.112:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ¢¨å›­,http://101.19.151.43:808/udp/224.2.2.113:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é�“è£…,http://101.19.151.43:808/udp/224.2.4.3:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å½©æ°‘åœ¨çº¿,http://101.19.151.43:808/udp/224.2.4.4:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ±½æ‘©,http://101.19.151.43:808/udp/224.2.4.5:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|åŠ²çˆ†ä½“è‚²,http://101.19.151.43:808/udp/224.2.4.6:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š1,http://101.19.151.43:808/udp/224.2.4.7:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š2,http://101.19.151.43:808/udp/224.2.4.8:10001$æ²³åŒ—è�”é€šé…’åº—
